@00 // test loads and stores

                            /* load value 132 from mem[128] into r1 */
/*00*/ 10110001 00111111    // ldp     r1,126(pc)
                            /* load value 0x0A0A0A0A from mem[132] into r2 */
/*02*/ 01100001 00100000    // ld      r2,(r1)
                            /* store value 0x0A0A0A0A to mem[128] from r2 */
/*04*/ 01110001 00101111    // st      r2,-4(r1)
                            /* load value 0x05050505 from mem[136] into r3 */
/*06*/ 01100001 00110001    // ld      r3,4(r1)
/*08*/ 10000010 00110010    // add     r2,r2,r3
                            /* store value 0x0F0F0F0F to mem[128] from r2 */
/*0A*/ 01110001 00101111    // st      r2,-4(r1)
/*0C*/ 10000000 00000000    // add     r0,r0,r0

@80 // data
/*80*/ 00000000 00000000    // 0x0000
/*82*/ 00000000 10000100    // 0x0084 = 132
/*84*/ 00001010 00001010    // 0x0A0A
/*86*/ 00001010 00001010    // 0x0A0A
/*88*/ 00000101 00000101    // 0x0505
/*8A*/ 00000101 00000101    // 0x0505
